game_ID,Prediction
2012_1161_1246,0
2012_1161_1249,1
2012_1161_1250,0
2012_1161_1253,0
2012_1161_1254,1
2012_1161_1257,0
2012_1161_1259,0
2012_1161_1266,0
2012_1161_1272,0
2012_1161_1276,0
2012_1161_1277,0
2012_1161_1281,0
2012_1161_1285,0
2012_1161_1290,1
2012_1161_1293,0
2012_1161_1301,0
2012_1161_1307,0
2012_1161_1308,1
2012_1161_1313,1
2012_1161_1314,0
2012_1161_1323,0
2012_1161_1325,0
2012_1161_1326,0
2012_1161_1345,0
2012_1161_1355,0
2012_1161_1361,0
2012_1161_1378,0
2012_1161_1379,0
2012_1161_1382,1
2012_1161_1387,0
2012_1161_1388,0
2012_1161_1393,0
2012_1161_1396,0
2012_1161_1400,0
2012_1161_1421,1
2012_1161_1424,0
2012_1161_1433,0
2012_1161_1435,0
2012_1161_1436,1
2012_1161_1438,0
2012_1161_1443,1
2012_1161_1452,0
2012_1161_1455,0
2012_1161_1458,0
2012_1161_1462,0
2012_1163_1166,0
2012_1163_1172,1
2012_1163_1178,1
2012_1163_1181,0
2012_1163_1196,0
2012_1163_1199,0
2012_1163_1207,0
2012_1163_1211,0
2012_1163_1217,1
2012_1163_1231,0
2012_1163_1233,1
2012_1163_1235,1
2012_1163_1242,0
2012_1163_1243,1
2012_1163_1246,0
2012_1163_1249,1
2012_1163_1250,1
2012_1163_1253,1
2012_1163_1254,1
2012_1163_1257,0
2012_1163_1259,1
2012_1163_1266,0
2012_1163_1272,0
2012_1163_1276,0
2012_1163_1277,0
2012_1163_1281,0
2012_1163_1285,1
2012_1163_1290,1
2012_1163_1293,0
2012_1163_1301,1
2012_1163_1307,0
2012_1163_1308,1
2012_1163_1313,1
2012_1163_1314,0
2012_1163_1323,1
2012_1163_1325,1
2012_1163_1326,0
2012_1163_1345,1
2012_1163_1355,1
2012_1163_1361,0
2012_1163_1378,1
2012_1163_1379,1
2012_1163_1382,1
2012_1163_1387,1
2012_1163_1388,0
2012_1163_1393,0
2012_1163_1396,0
2012_1163_1400,1
2012_1163_1421,1
2012_1163_1424,0
2012_1163_1433,1
2012_1163_1435,0
2012_1163_1436,1
2012_1163_1438,1
2012_1163_1443,1
2012_1163_1452,1
2012_1163_1455,0
2012_1163_1458,0
2012_1163_1462,1
2012_1166_1172,1
2012_1166_1178,1
2012_1166_1181,0
2012_1166_1196,1
2012_1166_1199,0
2012_1166_1207,0
2012_1166_1211,0
2012_1166_1217,1
2012_1166_1231,1
2012_1166_1233,1
2012_1166_1235,1
2012_1166_1242,0
2012_1166_1243,1
2012_1166_1246,0
2012_1166_1249,1
2012_1166_1250,1
2012_1166_1253,1
2012_1166_1254,1
2012_1166_1257,0
2012_1166_1259,1
2012_1166_1266,0
2012_1166_1272,1
2012_1166_1276,0
2012_1166_1277,0
2012_1166_1281,0
2012_1166_1285,1
2012_1166_1290,1
2012_1166_1293,0
2012_1166_1301,1
2012_1166_1307,0
2012_1166_1308,1
2012_1166_1313,1
2012_1166_1314,0
2012_1166_1323,1
2012_1166_1325,1
2012_1166_1326,0
2012_1166_1345,1
2012_1166_1355,1
2012_1166_1361,0
2012_1166_1378,1
2012_1166_1379,1
2012_1166_1382,1
2012_1166_1387,1
2012_1166_1388,0
2012_1166_1393,0
2012_1166_1396,0
2012_1166_1400,1
2012_1166_1421,1
2012_1166_1424,0
2012_1166_1433,1
2012_1166_1435,1
2012_1166_1436,1
2012_1166_1438,1
2012_1166_1443,1
2012_1166_1452,1
2012_1166_1455,0
2012_1166_1458,0
2012_1166_1462,1
2012_1172_1178,1
2012_1172_1181,0
2012_1172_1196,0
2012_1172_1199,0
2012_1172_1207,0
2012_1172_1211,0
2012_1172_1217,0
2012_1172_1231,0
2012_1172_1233,0
2012_1172_1235,0
2012_1172_1242,0
2012_1172_1243,0
2012_1172_1246,0
2012_1172_1249,1
2012_1172_1250,0
2012_1172_1253,0
2012_1172_1254,1
2012_1172_1257,0
2012_1172_1259,0
2012_1172_1266,0
2012_1172_1272,0
2012_1172_1276,0
2012_1172_1277,0
2012_1172_1281,0
2012_1172_1285,0
2012_1172_1290,1
2012_1172_1293,0
2012_1172_1301,0
2012_1172_1307,0
2012_1172_1308,1
2012_1172_1313,1
2012_1172_1314,0
2012_1172_1323,0
2012_1172_1325,0
2012_1172_1326,0
2012_1172_1345,0
2012_1172_1355,0
2012_1172_1361,0
2012_1172_1378,1
2012_1172_1379,0
2012_1172_1382,1
2012_1172_1387,0
2012_1172_1388,0
2012_1172_1393,0
2012_1172_1396,0
2012_1172_1400,0
2012_1172_1421,1
2012_1172_1424,0
2012_1172_1433,0
2012_1172_1435,0
2012_1172_1436,1
2012_1172_1438,0
2012_1172_1443,1
2012_1172_1452,0
2012_1172_1455,0
2012_1172_1458,0
2012_1172_1462,0
2012_1178_1181,0
2012_1178_1196,0
2012_1178_1199,0
2012_1178_1207,0
2012_1178_1211,0
2012_1178_1217,0
2012_1178_1231,0
2012_1178_1233,0
2012_1178_1235,0
2012_1178_1242,0
2012_1178_1243,0
2012_1178_1246,0
2012_1178_1249,0
2012_1178_1250,0
2012_1178_1253,0
2012_1178_1254,1
2012_1178_1257,0
2012_1178_1259,0
2012_1178_1266,0
2012_1178_1272,0
2012_1178_1276,0
2012_1178_1277,0
2012_1178_1281,0
2012_1178_1285,0
2012_1178_1290,1
2012_1178_1293,0
2012_1178_1301,0
2012_1178_1307,0
2012_1178_1308,0
2012_1178_1313,0
2012_1178_1314,0
2012_1178_1323,0
2012_1178_1325,0
2012_1178_1326,0
2012_1178_1345,0
2012_1178_1355,0
2012_1178_1361,0
2012_1178_1378,0
2012_1178_1379,0
2012_1178_1382,0
2012_1178_1387,0
2012_1178_1388,0
2012_1178_1393,0
2012_1178_1396,0
2012_1178_1400,0
2012_1178_1421,1
2012_1178_1424,0
2012_1178_1433,0
2012_1178_1435,0
2012_1178_1436,0
2012_1178_1438,0
2012_1178_1443,1
2012_1178_1452,0
2012_1178_1455,0
2012_1178_1458,0
2012_1178_1462,0
2012_1181_1196,1
2012_1181_1199,1
2012_1181_1207,1
2012_1181_1211,1
2012_1181_1217,1
2012_1181_1231,1
2012_1181_1233,1
2012_1181_1235,1
2012_1181_1242,1
2012_1181_1243,1
2012_1181_1246,0
2012_1181_1249,1
2012_1181_1250,1
2012_1181_1253,1
2012_1181_1254,1
2012_1181_1257,1
2012_1181_1259,1
2012_1181_1266,1
2012_1181_1272,1
2012_1181_1276,1
2012_1181_1277,1
2012_1181_1281,0
2012_1181_1285,1
2012_1181_1290,1
2012_1181_1293,0
2012_1181_1301,1
2012_1181_1307,1
2012_1181_1308,1
2012_1181_1313,1
2012_1181_1314,1
2012_1181_1323,1
2012_1181_1325,1
2012_1181_1326,1
2012_1181_1345,1
2012_1181_1355,1
2012_1181_1361,1
2012_1181_1378,1
2012_1181_1379,1
2012_1181_1382,1
2012_1181_1387,1
2012_1181_1388,1
2012_1181_1393,0
2012_1181_1396,1
2012_1181_1400,1
2012_1181_1421,1
2012_1181_1424,1
2012_1181_1433,1
2012_1181_1435,1
2012_1181_1436,1
2012_1181_1438,1
2012_1181_1443,1
2012_1181_1452,1
2012_1181_1455,1
2012_1181_1458,1
2012_1181_1462,1
2012_1196_1199,0
2012_1196_1207,0
2012_1196_1211,0
2012_1196_1217,0
2012_1196_1231,0
2012_1196_1233,1
2012_1196_1235,1
2012_1196_1242,0
2012_1196_1243,1
2012_1196_1246,0
2012_1196_1249,1
2012_1196_1250,1
2012_1196_1253,1
2012_1196_1254,1
2012_1196_1257,0
2012_1196_1259,1
2012_1196_1266,0
2012_1196_1272,0
2012_1196_1276,0
2012_1196_1277,0
2012_1196_1281,0
2012_1196_1285,1
2012_1196_1290,1
2012_1196_1293,0
2012_1196_1301,1
2012_1196_1307,0
2012_1196_1308,1
2012_1196_1313,1
2012_1196_1314,0
2012_1196_1323,1
2012_1196_1325,1
2012_1196_1326,0
2012_1196_1345,1
2012_1196_1355,1
2012_1196_1361,0
2012_1196_1378,1
2012_1196_1379,1
2012_1196_1382,1
2012_1196_1387,1
2012_1196_1388,0
2012_1196_1393,0
2012_1196_1396,0
2012_1196_1400,1
2012_1196_1421,1
2012_1196_1424,0
2012_1196_1433,1
2012_1196_1435,0
2012_1196_1436,1
2012_1196_1438,1
2012_1196_1443,1
2012_1196_1452,1
2012_1196_1455,0
2012_1196_1458,0
2012_1196_1462,1
2012_1199_1207,1
2012_1199_1211,1
2012_1199_1217,1
2012_1199_1231,0
2012_1199_1233,1
2012_1199_1235,1
2012_1199_1242,0
2012_1199_1243,1
2012_1199_1246,0
2012_1199_1249,1
2012_1199_1250,1
2012_1199_1253,1
2012_1199_1254,1
2012_1199_1257,0
2012_1199_1259,1
2012_1199_1266,0
2012_1199_1272,1
2012_1199_1276,0
2012_1199_1277,0
2012_1199_1281,0
2012_1199_1285,1
2012_1199_1290,1
2012_1199_1293,0
2012_1199_1301,1
2012_1199_1307,0
2012_1199_1308,1
2012_1199_1313,1
2012_1199_1314,0
2012_1199_1323,1
2012_1199_1325,1
2012_1199_1326,0
2012_1199_1345,1
2012_1199_1355,1
2012_1199_1361,1
2012_1199_1378,1
2012_1199_1379,1
2012_1199_1382,1
2012_1199_1387,1
2012_1199_1388,1
2012_1199_1393,0
2012_1199_1396,0
2012_1199_1400,1
2012_1199_1421,1
2012_1199_1424,1
2012_1199_1433,1
2012_1199_1435,0
2012_1199_1436,1
2012_1199_1438,1
2012_1199_1443,1
2012_1199_1452,1
2012_1199_1455,0
2012_1199_1458,0
2012_1199_1462,1
2012_1207_1211,1
2012_1207_1217,1
2012_1207_1231,0
2012_1207_1233,1
2012_1207_1235,1
2012_1207_1242,0
2012_1207_1243,1
2012_1207_1246,0
2012_1207_1249,1
2012_1207_1250,1
2012_1207_1253,1
2012_1207_1254,1
2012_1207_1257,0
2012_1207_1259,1
2012_1207_1266,0
2012_1207_1272,1
2012_1207_1276,0
2012_1207_1277,0
2012_1207_1281,0
2012_1207_1285,1
2012_1207_1290,1
2012_1207_1293,0
2012_1207_1301,1
2012_1207_1307,0
2012_1207_1308,1
2012_1207_1313,1
2012_1207_1314,0
2012_1207_1323,1
2012_1207_1325,1
2012_1207_1326,0
2012_1207_1345,1
2012_1207_1355,1
2012_1207_1361,1
2012_1207_1378,1
2012_1207_1379,1
2012_1207_1382,1
2012_1207_1387,1
2012_1207_1388,1
2012_1207_1393,0
2012_1207_1396,0
2012_1207_1400,1
2012_1207_1421,1
2012_1207_1424,1
2012_1207_1433,1
2012_1207_1435,1
2012_1207_1436,1
2012_1207_1438,1
2012_1207_1443,1
2012_1207_1452,1
2012_1207_1455,0
2012_1207_1458,0
2012_1207_1462,1
2012_1211_1217,0
2012_1211_1231,0
2012_1211_1233,1
2012_1211_1235,1
2012_1211_1242,0
2012_1211_1243,1
2012_1211_1246,0
2012_1211_1249,1
2012_1211_1250,1
2012_1211_1253,1
2012_1211_1254,1
2012_1211_1257,0
2012_1211_1259,1
2012_1211_1266,0
2012_1211_1272,0
2012_1211_1276,0
2012_1211_1277,0
2012_1211_1281,0
2012_1211_1285,1
2012_1211_1290,1
2012_1211_1293,0
2012_1211_1301,1
2012_1211_1307,0
2012_1211_1308,1
2012_1211_1313,1
2012_1211_1314,0
2012_1211_1323,1
2012_1211_1325,1
2012_1211_1326,0
2012_1211_1345,1
2012_1211_1355,1
2012_1211_1361,0
2012_1211_1378,1
2012_1211_1379,1
2012_1211_1382,1
2012_1211_1387,1
2012_1211_1388,0
2012_1211_1393,0
2012_1211_1396,0
2012_1211_1400,1
2012_1211_1421,1
2012_1211_1424,0
2012_1211_1433,0
2012_1211_1435,0
2012_1211_1436,1
2012_1211_1438,1
2012_1211_1443,1
2012_1211_1452,1
2012_1211_1455,0
2012_1211_1458,0
2012_1211_1462,1
2012_1217_1231,0
2012_1217_1233,1
2012_1217_1235,0
2012_1217_1242,0
2012_1217_1243,0
2012_1217_1246,0
2012_1217_1249,1
2012_1217_1250,1
2012_1217_1253,1
2012_1217_1254,1
2012_1217_1257,0
2012_1217_1259,1
2012_1217_1266,0
2012_1217_1272,0
2012_1217_1276,0
2012_1217_1277,0
2012_1217_1281,0
2012_1217_1285,1
2012_1217_1290,1
2012_1217_1293,0
2012_1217_1301,1
2012_1217_1307,0
2012_1217_1308,1
2012_1217_1313,1
2012_1217_1314,0
2012_1217_1323,0
2012_1217_1325,1
2012_1217_1326,0
2012_1217_1345,1
2012_1217_1355,1
2012_1217_1361,0
2012_1217_1378,1
2012_1217_1379,1
2012_1217_1382,1
2012_1217_1387,0
2012_1217_1388,0
2012_1217_1393,0
2012_1217_1396,0
2012_1217_1400,1
2012_1217_1421,1
2012_1217_1424,0
2012_1217_1433,0
2012_1217_1435,0
2012_1217_1436,1
2012_1217_1438,0
2012_1217_1443,1
2012_1217_1452,1
2012_1217_1455,0
2012_1217_1458,0
2012_1217_1462,1
2012_1231_1233,1
2012_1231_1235,1
2012_1231_1242,0
2012_1231_1243,1
2012_1231_1246,0
2012_1231_1249,1
2012_1231_1250,1
2012_1231_1253,1
2012_1231_1254,1
2012_1231_1257,0
2012_1231_1259,1
2012_1231_1266,0
2012_1231_1272,1
2012_1231_1276,0
2012_1231_1277,0
2012_1231_1281,0
2012_1231_1285,1
2012_1231_1290,1
2012_1231_1293,0
2012_1231_1301,1
2012_1231_1307,0
2012_1231_1308,1
2012_1231_1313,1
2012_1231_1314,0
2012_1231_1323,1
2012_1231_1325,1
2012_1231_1326,0
2012_1231_1345,1
2012_1231_1355,1
2012_1231_1361,0
2012_1231_1378,1
2012_1231_1379,1
2012_1231_1382,1
2012_1231_1387,1
2012_1231_1388,0
2012_1231_1393,0
2012_1231_1396,0
2012_1231_1400,1
2012_1231_1421,1
2012_1231_1424,0
2012_1231_1433,1
2012_1231_1435,1
2012_1231_1436,1
2012_1231_1438,1
2012_1231_1443,1
2012_1231_1452,1
2012_1231_1455,0
2012_1231_1458,0
2012_1231_1462,1
2012_1233_1235,0
2012_1233_1242,0
2012_1233_1243,0
2012_1233_1246,0
2012_1233_1249,0
2012_1233_1250,0
2012_1233_1253,0
2012_1233_1254,1
2012_1233_1257,0
2012_1233_1259,0
2012_1233_1266,0
2012_1233_1272,0
2012_1233_1276,0
2012_1233_1277,0
2012_1233_1281,0
2012_1233_1285,0
2012_1233_1290,1
2012_1233_1293,0
2012_1233_1301,0
2012_1233_1307,0
2012_1233_1308,1
2012_1233_1313,0
2012_1233_1314,0
2012_1233_1323,0
2012_1233_1325,0
2012_1233_1326,0
2012_1233_1345,0
2012_1233_1355,0
2012_1233_1361,0
2012_1233_1378,0
2012_1233_1379,0
2012_1233_1382,0
2012_1233_1387,0
2012_1233_1388,0
2012_1233_1393,0
2012_1233_1396,0
2012_1233_1400,0
2012_1233_1421,1
2012_1233_1424,0
2012_1233_1433,0
2012_1233_1435,0
2012_1233_1436,1
2012_1233_1438,0
2012_1233_1443,1
2012_1233_1452,0
2012_1233_1455,0
2012_1233_1458,0
2012_1233_1462,0
2012_1235_1242,0
2012_1235_1243,1
2012_1235_1246,0
2012_1235_1249,1
2012_1235_1250,1
2012_1235_1253,1
2012_1235_1254,1
2012_1235_1257,0
2012_1235_1259,1
2012_1235_1266,0
2012_1235_1272,0
2012_1235_1276,0
2012_1235_1277,0
2012_1235_1281,0
2012_1235_1285,1
2012_1235_1290,1
2012_1235_1293,0
2012_1235_1301,1
2012_1235_1307,0
2012_1235_1308,1
2012_1235_1313,1
2012_1235_1314,0
2012_1235_1323,0
2012_1235_1325,1
2012_1235_1326,0
2012_1235_1345,1
2012_1235_1355,1
2012_1235_1361,0
2012_1235_1378,1
2012_1235_1379,1
2012_1235_1382,1
2012_1235_1387,0
2012_1235_1388,0
2012_1235_1393,0
2012_1235_1396,0
2012_1235_1400,1
2012_1235_1421,1
2012_1235_1424,0
2012_1235_1433,0
2012_1235_1435,0
2012_1235_1436,1
2012_1235_1438,1
2012_1235_1443,1
2012_1235_1452,1
2012_1235_1455,0
2012_1235_1458,0
2012_1235_1462,1
2012_1242_1243,1
2012_1242_1246,0
2012_1242_1249,1
2012_1242_1250,1
2012_1242_1253,1
2012_1242_1254,1
2012_1242_1257,1
2012_1242_1259,1
2012_1242_1266,1
2012_1242_1272,1
2012_1242_1276,1
2012_1242_1277,1
2012_1242_1281,0
2012_1242_1285,1
2012_1242_1290,1
2012_1242_1293,1
2012_1242_1301,1
2012_1242_1307,1
2012_1242_1308,1
2012_1242_1313,1
2012_1242_1314,0
2012_1242_1323,1
2012_1242_1325,1
2012_1242_1326,0
2012_1242_1345,1
2012_1242_1355,1
2012_1242_1361,1
2012_1242_1378,1
2012_1242_1379,1
2012_1242_1382,1
2012_1242_1387,1
2012_1242_1388,1
2012_1242_1393,0
2012_1242_1396,1
2012_1242_1400,1
2012_1242_1421,1
2012_1242_1424,1
2012_1242_1433,1
2012_1242_1435,1
2012_1242_1436,1
2012_1242_1438,1
2012_1242_1443,1
2012_1242_1452,1
2012_1242_1455,1
2012_1242_1458,1
2012_1242_1462,1
2012_1243_1246,0
2012_1243_1249,1
2012_1243_1250,1
2012_1243_1253,1
2012_1243_1254,1
2012_1243_1257,0
2012_1243_1259,1
2012_1243_1266,0
2012_1243_1272,0
2012_1243_1276,0
2012_1243_1277,0
2012_1243_1281,0
2012_1243_1285,1
2012_1243_1290,1
2012_1243_1293,0
2012_1243_1301,1
2012_1243_1307,0
2012_1243_1308,1
2012_1243_1313,1
2012_1243_1314,0
2012_1243_1323,0
2012_1243_1325,1
2012_1243_1326,0
2012_1243_1345,1
2012_1243_1355,1
2012_1243_1361,0
2012_1243_1378,1
